,Ranking number,Brand,Brand Value,Platform,Brand Representation,Brand Growth,Rank Change,Page Likes,Talking About This,Grade,Talking Rank,Likes Rank
0,1,Apple,"482,215",facebook,applemusic,+18%,RANK UNCHANGED,"3,962,598","17,034",A-,"28,975th","7,288th"
1,1,Apple,"482,215",facebook,AppStore,+18%,RANK UNCHANGED,"13,894,146","2,477",A-,"74,146th","1,704th"
2,1,Apple,"482,215",facebook,apple,+18%,RANK UNCHANGED,"13,646,340","8,883",A-,"41,373rd","1,750th"
3,1,Apple,"482,215",facebook,appletv,+18%,RANK UNCHANGED,"28,534,403","7,571",A-,"44,917th",608th
4,2,Microsoft,"278,288",facebook,Microsoft,+32%,UP 1 PLACE,"13,052,659","4,434",A-,"57,874th","1,843rd"
5,2,Microsoft,"278,288",facebook,mseurope,+32%,UP 1 PLACE,,,,,
6,2,Microsoft,"278,288",facebook,MicrosoftItPro,+32%,UP 1 PLACE,"83,916",6,B-,"468,522nd","136,498th"
7,2,Microsoft,"278,288",facebook,,+32%,UP 1 PLACE,,,,,
8,2,Microsoft,"278,288",facebook,Microsoft for Startups,+32%,UP 1 PLACE,,,,,
9,2,Microsoft,"278,288",facebook,microsoftexcel,+32%,UP 1 PLACE,"801,583",928,B,"108,001st","32,464th"
10,2,Microsoft,"278,288",facebook,MicrosoftLumia,+32%,UP 1 PLACE,"40,137,014","1,571",A,"88,706th",315th
11,2,Microsoft,"278,288",facebook,mspartner,+32%,UP 1 PLACE,"240,026","4,157",B,"59,519th","75,008th"
12,2,Microsoft,"278,288",facebook,msftnonprofits,+32%,UP 1 PLACE,,,,,
13,2,Microsoft,"278,288",facebook,MicrosoftDeveloper,+32%,UP 1 PLACE,"1,973,470",23,N/A,TBD,TBD
14,2,Microsoft,"278,288",facebook,Surface,+32%,UP 1 PLACE,"1,348,841",3,B+,"555,539th","20,934th"
15,2,Microsoft,"278,288",facebook,msftdynamics365,+32%,UP 1 PLACE,"135,284","1,969",B-,"81,274th","105,218th"
16,2,Microsoft,"278,288",facebook,Bing,+32%,UP 1 PLACE,"3,547,426",947,A-,"107,198th","8,226th"
17,2,Microsoft,"278,288",facebook,Windows,+32%,UP 1 PLACE,"44,616,897",2,A,"594,986th",246th
18,2,Microsoft,"278,288",facebook,MicrosoftinBusines,+32%,UP 1 PLACE,,,,,
19,2,Microsoft,"278,288",facebook,microsoftineducation,+32%,UP 1 PLACE,"350,520","1,223",B,"97,602nd","58,658th"
20,2,Microsoft,"278,288",facebook,microsoftazure,+32%,UP 1 PLACE,"667,757","24,666",B,"23,027th","37,276th"
21,2,Microsoft,"278,288",facebook,visualstudio,+32%,UP 1 PLACE,"597,258",97,B,"230,881st","40,386th"
22,2,Microsoft,"278,288",facebook,microsoftresearch,+32%,UP 1 PLACE,,,,,
23,2,Microsoft,"278,288",facebook,MicrosoftEdge,+32%,UP 1 PLACE,"5,405,411",200,A-,"183,343rd","5,220th"
24,2,Microsoft,"278,288",facebook,Microsoft365,+32%,UP 1 PLACE,"2,402,032","6,976",B+,"46,831st","12,191st"
25,2,Microsoft,"278,288",facebook,MicrosoftStore,+32%,UP 1 PLACE,"2,130,389",473,B+,"137,318th","13,670th"
26,2,Microsoft,"278,288",facebook,MicrosoftAfrica,+32%,UP 1 PLACE,,,,,
27,3,Amazon,"274,819",facebook,amazonfashioneu,+10%,DOWN 1 PLACE,"523,092","61,571",B,"12,073rd","44,506th"
28,3,Amazon,"274,819",facebook,KindleIndia,+10%,DOWN 1 PLACE,"1,117,834",114,B+,"219,375th","24,682nd"
29,3,Amazon,"274,819",facebook,amazonhome,+10%,DOWN 1 PLACE,"1,659,597","81,673",B+,"9,530th","17,335th"
30,3,Amazon,"274,819",facebook,kindle,+10%,DOWN 1 PLACE,"3,682,257","3,672",A-,"62,808th","7,895th"
31,3,Amazon,"274,819",facebook,AmazonMusic,+10%,DOWN 1 PLACE,"2,135,792","6,937",B+,"46,945th","13,631st"
32,3,Amazon,"274,819",facebook,Amazon,+10%,DOWN 1 PLACE,"30,079,614","169,668",A-,"4,759th",561st
33,3,Amazon,"274,819",facebook,AmazonIN,+10%,DOWN 1 PLACE,"10,082,525","210,170",A-,"3,867th","2,573rd"
34,3,Amazon,"274,819",facebook,amazonhandmad,+10%,DOWN 1 PLACE,,,,,
35,3,Amazon,"274,819",facebook,amazonfiretv,+10%,DOWN 1 PLACE,"1,430,476",917,B+,"108,443rd","19,800th"
36,3,Amazon,"274,819",facebook,amazonae,+10%,DOWN 1 PLACE,"2,384,009","5,961",B+,"50,734th","12,277th"
37,3,Amazon,"274,819",facebook,AmazonFashion,+10%,DOWN 1 PLACE,"3,726,404","96,800",A-,"8,205th","7,806th"
38,3,Amazon,"274,819",facebook,AmazonUK,+10%,DOWN 1 PLACE,"5,657,349","36,066",A-,"17,989th","4,954th"
39,3,Amazon,"274,819",facebook,AmaFashIndia,+10%,DOWN 1 PLACE,"23,183","6,934",N/A,TBD,TBD
40,3,Amazon,"274,819",facebook,PrimeVideo,+10%,DOWN 1 PLACE,875,15,C+,"388,613th","791,253rd"
41,4,Google,"251,751",facebook,lifeatgoogle,+28%,RANK UNCHANGED,"343,961",795,B,"114,187th","59,428th"
42,4,Google,"251,751",facebook,GoogleCloud,+28%,RANK UNCHANGED,"1,233,433",336,B+,"154,217th","22,630th"
43,4,Google,"251,751",facebook,GoogleAnalytics,+28%,RANK UNCHANGED,"119,180",243,B-,"171,719th","113,086th"
44,4,Google,"251,751",facebook,googlechrome,+28%,RANK UNCHANGED,"17,709,374","6,049",A-,"50,358th","1,258th"
45,4,Google,"251,751",facebook,GoogleforEducation,+28%,RANK UNCHANGED,"215,439",595,B,"126,765th","80,118th"
46,4,Google,"251,751",facebook,GoogleAds,+28%,RANK UNCHANGED,"1,491,126","6,835",B+,"47,308th","19,046th"
47,4,Google,"251,751",facebook,GooglePlay,+28%,RANK UNCHANGED,"3,235,426","3,589",A-,"63,517th","9,065th"
48,4,Google,"251,751",facebook,GoogleForStartups,+28%,RANK UNCHANGED,"268,904",167,B,"194,150th","69,866th"
49,4,Google,"251,751",facebook,madebygoogle,+28%,RANK UNCHANGED,"410,097","4,039",B,"60,257th","52,819th"
50,4,Google,"251,751",facebook,GoogleMaps,+28%,RANK UNCHANGED,"4,069,464","2,921",A-,"69,256th","7,062nd"
51,4,Google,"251,751",facebook,GoogleDocs,+28%,RANK UNCHANGED,"57,428",264,B-,"166,859th","163,604th"
52,4,Google,"251,751",facebook,crowdsourcebygoogleofficial,+28%,RANK UNCHANGED,,,,,
53,4,Google,"251,751",facebook,GoogleStudents,+28%,RANK UNCHANGED,"235,866",283,B,"163,399th","75,815th"
54,4,Google,"251,751",facebook,Google Earth,+28%,RANK UNCHANGED,"132,642",84,B-,"241,391st","106,470th"
55,4,Google,"251,751",facebook,GoogleFiber,+28%,RANK UNCHANGED,"232,296",85,B,"240,314th","76,533rd"
56,4,Google,"251,751",facebook,googlenest,+28%,RANK UNCHANGED,"551,019",239,B,"172,789th","42,866th"
57,4,Google,"251,751",facebook,googleartsculture,+28%,RANK UNCHANGED,"158,553",77,B,"248,445th","95,937th"
58,4,Google,"251,751",facebook,GooglePayIndia,+28%,RANK UNCHANGED,"162,171",665,B,"121,706th","94,669th"
59,4,Google,"251,751",facebook,GoogleSmallBiz,+28%,RANK UNCHANGED,"205,325","8,338",B,"42,737th","82,556th"
60,4,Google,"251,751",facebook,Google,+28%,RANK UNCHANGED,"28,394,980","15,043",A-,"31,219th",619th
61,4,Google,"251,751",facebook,GoogleforEducation,+28%,RANK UNCHANGED,"215,439",595,B,"126,765th","80,118th"
62,4,Google,"251,751",facebook,googleworkspace,+28%,RANK UNCHANGED,"425,482","4,434",B,"57,862nd","51,545th"
63,4,Google,"251,751",facebook,googledevelopers,+28%,RANK UNCHANGED,"244,823",315,B,"157,643rd","74,097th"
64,5,Samsung,"87,689",facebook,SamsungSemiconductor,+17%,RANK UNCHANGED,"1,677,515",214,B+,"179,096th","17,142nd"
65,5,Samsung,"87,689",facebook,SamsungGlobal,+17%,RANK UNCHANGED,"47,167,238","14,121",A,"32,386th",211th
66,5,Samsung,"87,689",facebook,samsungelectronics,+17%,RANK UNCHANGED,"4,841,726","66,176",A-,"11,346th","5,924th"
67,5,Samsung,"87,689",facebook,Samsung,+17%,RANK UNCHANGED,"162,134,009",166,A++,"194,537th",31st
68,6,Toyota,"59,757",facebook,toyota,+10%,UP 1 PLACE,"4,325,167","40,759",A-,"16,499th","6,632nd"
69,6,Toyota,"59,757",facebook,toyotaracing,+10%,UP 1 PLACE,"304,746","2,811",B,"70,388th","64,499th"
70,6,Toyota,"59,757",facebook,TOYOTAGAZOORacingWRC,+10%,UP 1 PLACE,"304,553","11,003",B,"37,148th","64,526th"
71,6,Toyota,"59,757",facebook,toyotacanada,+10%,UP 1 PLACE,"585,923","2,130",B,"78,818th","40,992nd"
72,6,Toyota,"59,757",facebook,TOYOTA.Global,+10%,UP 1 PLACE,"21,394,294","26,929",A-,"21,844th",993rd
73,7,Coca-Cola,"57,535",facebook,WorldofCocaCola,0%,DOWN 1 PLACE,"234,943",409,N/A,TBD,TBD
74,7,Coca-Cola,"57,535",facebook,cocacola,0%,DOWN 1 PLACE,,,,,
75,7,Coca-Cola,"57,535",facebook,CocaColaShoes,0%,DOWN 1 PLACE,"1,639,229",110,N/A,TBD,TBD
76,7,Coca-Cola,"57,535",facebook,TheCocaColaCo,0%,DOWN 1 PLACE,"1,204,138","1,119",B+,"100,891st","23,135th"
77,8,Mercedes-Benz,"56,103",facebook,MercedesAMGF1,10%,RANK UNCHANGED,"11,204,365","211,429",A-,"3,835th","2,288th"
